Beam Energy [GeV],-t [GeV**2],-(t-tmin) [GeV**2],ds/dt
6.0,1.9180629,0.072799675,1.042179e-06
6.0,1.8509897,0.0057264695,1.0913836e-06
6.0,1.8549307,0.0096674839,1.0897937e-06
6.0,1.858422,0.013158775,1.0874356e-06
6.0,1.8606638,0.015400605,1.0856548e-06
6.0,1.8662475,0.020984303,1.0809539e-06
6.0,1.8864653,0.041202025,1.0652939e-06
6.0,1.8475015,0.002238291,1.0924661e-06
6.0,1.8452632,0.0,1.0922545e-06
6.0,1.9857706,0.14050741,9.9615133e-07
6.0,2.0063002,0.16103693,9.8208074e-07
6.0,2.0628147,0.2175515,9.401913e-07
6.0,2.2732539,0.4279907,7.6727688e-07
6.0,2.6170363,0.77177306,5.3800241e-07
6.0,3.0398837,1.1946204,3.1991053e-07
6.0,1.9538989,0.10863564,1.0176951e-06
7.0,2.9833641,2.0373169,2.5810302e-07
7.0,2.4621401,1.5160929,4.8696801e-07
7.0,0.95528725,0.0092400523,6.8631303e-06
7.0,0.94604719,0.0,6.9152152e-06
7.0,0.95152194,0.005474749,6.8734699e-06
7.0,0.9481876,0.0021404081,6.8924536e-06
7.0,0.96608825,0.020041058,6.8700797e-06
7.0,0.9853427,0.039295505,6.9554308e-06
7.0,1.0153266,0.069279391,7.1432671e-06
7.0,1.0491703,0.10312313,7.2423032e-06
7.0,1.0791234,0.13307617,7.0961239e-06
7.0,1.0983427,0.15229555,6.8764421e-06
7.0,1.1509451,0.20489792,5.9578511e-06
7.0,1.3426901,0.39664295,3.2131615e-06
7.0,1.6404722,0.69442498,1.7051351e-06
7.0,1.9757255,1.0296783,9.7224242e-07
7.0,2.2720353,1.3259881,6.2931268e-07
7.0,0.95862119,0.012573995,6.8604722e-06
7.0,0.96076114,0.01471395,6.8612741e-06
8.0,0.62801345,0.01083519,2.9682525e-05
8.0,0.62359841,0.0064201443,2.98479e-05
8.0,0.61968838,0.0025101144,3.0080439e-05
8.0,2.9419545,2.3247762,2.8173396e-07
8.0,0.63443126,0.017252996,2.9494879e-05
8.0,0.6406762,0.023497934,2.9292661e-05
8.0,0.66324178,0.046063521,2.7924538e-05
8.0,0.69836221,0.081183953,2.4086627e-05
8.0,0.73797473,0.12079647,1.9634392e-05
8.0,0.61717826,0.0,3.0364978e-05
8.0,0.79547351,0.17829525,1.4942719e-05
8.0,0.85690993,0.23973167,1.163517e-05
8.0,1.0802034,0.46302514,5.7423041e-06
8.0,1.4248661,0.80768785,2.5948127e-06
8.0,1.8096202,1.1924419,1.3157766e-06
8.0,2.146562,1.5293837,7.8623046e-07
8.0,2.361081,1.7439027,5.8203259e-07
8.0,0.63192239,0.014744125,2.956681e-05
8.0,0.77300754,0.15582928,1.6540368e-05
9.0,0.44262796,0.0,0.0001016823
9.0,2.5020026,2.0593746,4.9358055e-07
9.0,0.62829137,0.18566341,3.3940263e-05
9.0,0.65503326,0.21240531,2.9209955e-05
9.0,0.72813004,0.28550208,2.0469777e-05
9.0,0.99339576,0.5507678,8.0037851e-06
9.0,1.8553121,1.4126841,1.2590372e-06
9.0,0.58657804,0.14395009,4.4362847e-05
9.0,0.53939303,0.096765075,6.3627128e-05
9.0,1.4015632,0.95893525,2.8747023e-06
9.0,0.4706442,0.028016241,9.4129355e-05
9.0,0.46319912,0.020571167,9.5466846e-05
9.0,0.46020797,0.017580011,9.5992713e-05
9.0,0.45554745,0.012919496,9.6885676e-05
9.0,0.45028329,0.0076553294,9.8164313e-05
9.0,0.44562106,0.002993102,9.9853478e-05
9.0,0.49754231,0.054914349,8.5612566e-05
9.0,2.2509661,1.8083382,6.9307437e-07
10.0,0.45046784,0.11475693,0.00010995693
10.0,0.36011323,0.024402323,0.00023130861
10.0,0.35656521,0.020854308,0.00023814782
10.0,0.35103691,0.015326008,0.00024898868
10.0,0.34479235,0.0090814477,0.0002615312
10.0,0.33926165,0.0035507456,0.00027339625
10.0,0.3357109,0.0,0.00028278507
10.0,2.0034553,1.6677444,9.9661025e-07
10.0,0.55582897,0.22011806,5.5259715e-05
10.0,0.58751064,0.25179974,4.6080357e-05
10.0,0.67408039,0.33836949,2.8990882e-05
10.0,0.98787445,0.65216354,8.4548143e-06
10.0,1.4695845,1.1338736,2.5250758e-06
10.0,0.36894403,0.033233126,0.00021481528
10.0,2.4675396,2.1318287,5.1802752e-07
10.0,2.7612874,2.4255765,3.5924738e-07
10.0,0.50639882,0.17068792,7.4666983e-05
10.0,0.40084489,0.065133987,0.0001637466
12.0,0.5150414,0.30053368,7.956133e-05
12.0,1.7557502,1.5412425,1.494123e-06
12.0,1.1030602,0.88855251,6.2223146e-06
12.0,0.67622882,0.4617211,3.0619715e-05
12.0,0.55824455,0.34373684,6.0034476e-05
12.0,0.44760876,0.23310105,0.0001286576
12.0,0.3712687,0.15676098,0.00024207637
12.0,0.30350382,0.088996104,0.00047804634
12.0,0.25992295,0.045415233,0.00081532217
12.0,0.2478565,0.03334879,0.00096752806
12.0,0.24300819,0.028500478,0.0010359958
12.0,0.23545352,0.020945803,0.0011426275
12.0,0.22691955,0.01241184,0.0012422792
12.0,0.21936073,0.0048530219,0.0012963247
12.0,0.21450771,0.0,0.0013271423
12.0,3.0980547,2.883547,2.5234867e-07
12.0,2.4754982,2.2609904,5.1528402e-07
14.0,0.20985178,0.059752185,0.0016304697
14.0,0.1500996,0.0,0.0034941233
14.0,0.19397785,0.043878248,0.0019824574
14.0,0.15648549,0.0063858907,0.0032161431
14.0,0.16643143,0.016331827,0.0028395633
14.0,0.17765988,0.027560281,0.0024511387
14.0,0.18759933,0.037499731,0.0021513035
14.0,2.1680897,2.0179901,7.7539272e-07
14.0,3.1035652,2.9534656,2.5086173e-07
14.0,0.75676177,0.60666217,2.2368359e-05
14.0,0.601913,0.4518134,4.886397e-05
14.0,0.5451813,0.3950817,6.8924373e-05
14.0,0.45660121,0.30650161,0.00012793853
14.0,0.35627355,0.20617395,0.00030564776
14.0,0.26717402,0.11707442,0.00082190003
14.0,1.3159693,1.1658697,3.7817058e-06
16.0,0.88397919,0.77235945,1.4497913e-05
16.0,2.6722,2.5605802,3.8336386e-07
16.0,1.593956,1.4823363,2.1423143e-06
16.0,0.68704792,0.57542818,3.3491367e-05
16.0,0.61486229,0.50324255,4.8937914e-05
16.0,0.50211379,0.39049406,9.8556668e-05
16.0,0.37435525,0.26273552,0.00027454467
16.0,0.26084377,0.14922403,0.00093989929
16.0,0.18779073,0.07617099,0.0023799556
16.0,0.16755703,0.055937291,0.0030966352
16.0,0.15942623,0.047806492,0.003456501
16.0,0.14675576,0.035136023,0.0041388043
16.0,0.1324414,0.020821658,0.0051619497
16.0,0.11976138,0.0081416467,0.0063959935
16.0,0.11161974,0.0,0.0074162059
18.0,0.57173736,0.48491923,6.7444984e-05
18.0,0.086818128,0.0,0.013347878
18.0,0.096935571,0.010117443,0.010914508
18.0,0.11269214,0.02587401,0.0080686321
18.0,0.13047873,0.043660598,0.0059140352
18.0,0.14622188,0.059403755,0.0045991742
18.0,0.15632408,0.069505952,0.0039504215
18.0,0.18146235,0.09464422,0.0027626822
18.0,1.9239294,1.8371112,1.1721575e-06
18.0,1.0452724,0.95845425,9.1049797e-06
18.0,0.80114885,0.71433072,2.1587218e-05
18.0,0.27220769,0.18538956,0.00086237739
18.0,0.41316178,0.32634365,0.0002078619
18.0,0.71162076,0.62480263,3.2013071e-05
